,mape_wind_speed,hour
2022-10-14 06:00:00+00:00,8705.12124889936,6
2022-10-14 07:00:00+00:00,8705.12124889936,7
2022-10-14 08:00:00+00:00,25640.97566601315,8
2022-10-14 09:00:00+00:00,14762.134150316146,9
2022-10-14 10:00:00+00:00,17891.004497751128,10
2022-10-14 11:00:00+00:00,4057.8211518850203,11
2022-10-14 12:00:00+00:00,22633.198618082264,12
2022-10-14 13:00:00+00:00,3734.0133324721696,13
2022-10-14 14:00:00+00:00,20254.78611059434,14
2022-10-14 15:00:00+00:00,45366.397236164536,15
2022-10-14 16:00:00+00:00,10533.660805380061,16
2022-10-14 17:00:00+00:00,2942.354508303435,17
2022-10-14 18:00:00+00:00,1813.3865088151526,18
2022-10-14 19:00:00+00:00,4222.514067641504,19
2022-10-14 20:00:00+00:00,6040.841001618634,20
2022-10-14 21:00:00+00:00,36403.487386741406,21
2022-10-14 22:00:00+00:00,266166.8665667167,22
2022-10-14 23:00:00+00:00,4091.2911279831037,23
2022-10-15 00:00:00+00:00,8895.502248875564,0
2022-10-15 01:00:00+00:00,5495.8642752202495,1
2022-10-15 02:00:00+00:00,2346.8608047541015,2
2022-10-15 03:00:00+00:00,7062.514633094412,3
2022-10-15 04:00:00+00:00,9765.350343696078,4
2022-10-15 05:00:00+00:00,4823.965327518702,5
2022-10-15 06:00:00+00:00,2330.3291946578734,6
2022-10-15 07:00:00+00:00,792.3152364836349,7
2022-10-15 08:00:00+00:00,880.5084201160579,8
2022-10-15 09:00:00+00:00,1195.9127185271739,9
2022-10-15 10:00:00+00:00,1049.0227268414126,10
2022-10-15 11:00:00+00:00,1551.7165146240438,11
2022-10-15 12:00:00+00:00,1869.3757028525145,12
2022-10-15 13:00:00+00:00,3457.181152921936,13
2022-10-15 14:00:00+00:00,1756.9848421521058,14
2022-10-15 15:00:00+00:00,82729.87219261657,15
2022-10-15 16:00:00+00:00,6802.489349384715,16
2022-10-15 17:00:00+00:00,2745.516017501454,17
2022-10-15 18:00:00+00:00,2519.7054955403055,18
2022-10-15 19:00:00+00:00,777.9572229184802,19
2022-10-15 20:00:00+00:00,387.0972972462986,20
2022-10-15 21:00:00+00:00,1063.175680808076,21
2022-10-15 22:00:00+00:00,1429.9176428793191,22
2022-10-15 23:00:00+00:00,821.4661772103982,23
2022-10-16 00:00:00+00:00,1519.2341678832197,0
2022-10-16 01:00:00+00:00,809.5056242885524,1
2022-10-16 02:00:00+00:00,3469.26094593454,2
2022-10-16 03:00:00+00:00,2168.8042481826574,3
2022-10-16 04:00:00+00:00,1482.6608806866184,4
2022-10-16 05:00:00+00:00,8859.181243832996,5
2022-10-16 06:00:00+00:00,10618.045232702798,6
2022-10-16 07:00:00+00:00,1099.1147963271399,7
2022-10-16 08:00:00+00:00,939.0844181869461,8
2022-10-16 09:00:00+00:00,939.0844181869461,9
2022-10-16 10:00:00+00:00,939.0844181869461,10
2022-10-16 11:00:00+00:00,939.0844181869461,11
2022-10-16 12:00:00+00:00,939.0844181869461,12
2022-10-16 13:00:00+00:00,939.0844181869461,13
2022-10-16 14:00:00+00:00,939.0844181869461,14
2022-10-16 15:00:00+00:00,939.0844181869461,15
2022-10-16 16:00:00+00:00,939.0844181869461,16
2022-10-16 17:00:00+00:00,939.0844181869461,17
2022-10-16 18:00:00+00:00,939.0844181869461,18
2022-10-16 19:00:00+00:00,939.0844181869461,19
2022-10-16 20:00:00+00:00,939.0844181869461,20
2022-10-16 21:00:00+00:00,857.550421869357,21
2022-10-16 22:00:00+00:00,722.8489479533346,22
2022-10-16 23:00:00+00:00,963.4328181064628,23
2022-10-17 00:00:00+00:00,2252.863736277587,0
2022-10-17 01:00:00+00:00,667.7916871468244,1
2022-10-17 02:00:00+00:00,1496.1600948575144,2
2022-10-17 03:00:00+00:00,1092.0211214790145,3
2022-10-17 04:00:00+00:00,1879.3639526013023,4
2022-10-17 05:00:00+00:00,5737.174112827713,5
2022-10-17 06:00:00+00:00,51905.24737631184,6
2022-10-17 07:00:00+00:00,1337.6373457107059,7
2022-10-17 08:00:00+00:00,518.4752927403702,8
2022-10-17 09:00:00+00:00,257.69326513529916,9
2022-10-17 10:00:00+00:00,271.79801520151454,10
2022-10-17 11:00:00+00:00,324.5664778230353,11
2022-10-17 12:00:00+00:00,450.18362378443805,12
2022-10-17 13:00:00+00:00,742.2246140596268,13
2022-10-17 14:00:00+00:00,1431.4428675232937,14
2022-10-17 15:00:00+00:00,14350.08320731096,15
2022-10-17 16:00:00+00:00,53011.74200133975,16
2022-10-17 17:00:00+00:00,16631.63418290855,17
2022-10-17 18:00:00+00:00,2861.1528755195354,18
2022-10-17 19:00:00+00:00,1578.0115110077934,19
2022-10-17 20:00:00+00:00,821.338638639158,20
2022-10-17 21:00:00+00:00,3483.479578040437,21
2022-10-17 22:00:00+00:00,3437.0200128416136,22
2022-10-17 23:00:00+00:00,3078.926296164239,23
2022-10-18 00:00:00+00:00,3867.027213449295,0
2022-10-18 01:00:00+00:00,1528.3443405498817,1
2022-10-18 02:00:00+00:00,1078.1719759589232,2
2022-10-18 03:00:00+00:00,1377.6185714024232,3
2022-10-18 04:00:00+00:00,1473.681244484141,4
2022-10-18 05:00:00+00:00,2271.4541019479575,5
2022-10-18 06:00:00+00:00,4081.3264222160287,6
2022-10-18 07:00:00+00:00,2147.3570777069262,7
2022-10-18 08:00:00+00:00,530.0001575000393,8
2022-10-18 09:00:00+00:00,821.9402012024734,9
2022-10-18 10:00:00+00:00,701.2363582291666,10
2022-10-18 11:00:00+00:00,733.0211067661015,11
2022-10-18 12:00:00+00:00,432.53373313343326,12
2022-10-18 13:00:00+00:00,516.0732683172529,13
2022-10-18 14:00:00+00:00,1598.130526573448,14
2022-10-18 15:00:00+00:00,1598.130526573448,15
2022-10-18 16:00:00+00:00,3600.206564031437,16
2022-10-18 17:00:00+00:00,5461.129209831175,17
2022-10-18 18:00:00+00:00,1828.910942963755,18
2022-10-18 19:00:00+00:00,1681.7643640706415,19
2022-10-18 20:00:00+00:00,613.1638808836423,20
2022-10-18 21:00:00+00:00,1083.81970502268,21
2022-10-18 22:00:00+00:00,1728.5938997714259,22
2022-10-18 23:00:00+00:00,1603.7808201095256,23
2022-10-19 00:00:00+00:00,1071.3305761337174,0
2022-10-19 01:00:00+00:00,1094.664692061722,1
2022-10-19 02:00:00+00:00,1584.3804818238652,2
2022-10-19 03:00:00+00:00,758.0396576653669,3
2022-10-19 04:00:00+00:00,1327.6138381321284,4
2022-10-19 05:00:00+00:00,6587.30383009934,5
2022-10-19 06:00:00+00:00,597458.2996831979,6
2022-10-19 07:00:00+00:00,1609.7521135201869,7
2022-10-19 08:00:00+00:00,744.7552873309538,8
2022-10-19 09:00:00+00:00,208.84449354650462,9
2022-10-19 10:00:00+00:00,250.27739760934097,10
2022-10-19 11:00:00+00:00,615.0434718765526,11
2022-10-19 12:00:00+00:00,1063.5503695451696,12
2022-10-19 13:00:00+00:00,1282.9650271817,13
2022-10-19 14:00:00+00:00,7083.458630397033,14
2022-10-19 15:00:00+00:00,66913.47312920721,15
2022-10-19 16:00:00+00:00,4557.186332207031,16
2022-10-19 17:00:00+00:00,2205.47390816252,17
2022-10-19 18:00:00+00:00,6296.545481263211,18
2022-10-19 19:00:00+00:00,18775.250465504487,19
2022-10-19 20:00:00+00:00,18955.357817274566,20
2022-10-19 21:00:00+00:00,4177.002602992982,21
2022-10-19 22:00:00+00:00,3732.2570276932074,22
2022-10-19 23:00:00+00:00,2327.689231414473,23
2022-10-20 00:00:00+00:00,1764.8722896688084,0
2022-10-20 01:00:00+00:00,6473.408489961733,1
2022-10-20 02:00:00+00:00,28510.33666547815,2
2022-10-20 03:00:00+00:00,831983.9580209894,3
2022-10-20 04:00:00+00:00,7568.976571622023,4
2022-10-20 05:00:00+00:00,5944.193344814941,5
2022-10-20 06:00:00+00:00,2874.3841216121164,6
2022-10-20 07:00:00+00:00,767.884180465178,7
2022-10-20 08:00:00+00:00,342.94049300864475,8
2022-10-20 09:00:00+00:00,769.8100142216541,9
2022-10-20 10:00:00+00:00,805.7312285417942,10
2022-10-20 11:00:00+00:00,865.6608524804485,11
2022-10-20 12:00:00+00:00,1060.2493054457595,12
2022-10-20 13:00:00+00:00,1163.9249995255534,13
2022-10-20 14:00:00+00:00,981.0965240636502,14
2022-10-20 15:00:00+00:00,2927.59475326012,15
2022-10-20 16:00:00+00:00,1834.3292321293827,16
2022-10-20 17:00:00+00:00,2731.0717737577916,17
2022-10-20 18:00:00+00:00,2922.3327642537115,18
2022-10-20 19:00:00+00:00,11937.14689417881,19
2022-10-20 20:00:00+00:00,11937.14689417881,20
2022-10-20 21:00:00+00:00,1319.090915018316,21
2022-10-20 22:00:00+00:00,2990.3768171624497,22
2022-10-20 23:00:00+00:00,2244.7240803691143,23
2022-10-21 00:00:00+00:00,1938.1725854770107,0
2022-10-21 01:00:00+00:00,3850.5469817020276,1
2022-10-21 02:00:00+00:00,951.4407935820433,2
2022-10-21 03:00:00+00:00,1009.815215766575,3
2022-10-21 04:00:00+00:00,577.2628743439518,4
2022-10-21 05:00:00+00:00,984.0286764300225,5
2022-10-21 06:00:00+00:00,5637.450181515164,6
2022-10-21 07:00:00+00:00,1387.7381155848539,7
2022-10-21 08:00:00+00:00,562.2236036776677,8
2022-10-21 09:00:00+00:00,306.48947631704425,9
2022-10-21 10:00:00+00:00,478.0242408916023,10
2022-10-21 11:00:00+00:00,481.67351137433724,11
2022-10-21 12:00:00+00:00,356.7811476132517,12
2022-10-21 13:00:00+00:00,456.16388056470373,13
2022-10-21 14:00:00+00:00,522.9339008205051,14
2022-10-21 15:00:00+00:00,2988.9427675953207,15
2022-10-21 16:00:00+00:00,2988.9427675953207,16
2022-10-21 17:00:00+00:00,21613.28129038929,17
2022-10-21 18:00:00+00:00,4087.432468304501,18
2022-10-21 19:00:00+00:00,16097.688936882038,19
2022-10-21 20:00:00+00:00,41879.01049475262,20
2022-10-21 21:00:00+00:00,1319.4540396127425,21
2022-10-21 22:00:00+00:00,1269.967413905725,22
2022-10-21 23:00:00+00:00,881.6651915894289,23
2022-10-22 00:00:00+00:00,930.7636519306158,0
2022-10-22 01:00:00+00:00,1611.1009712535038,1
2022-10-22 02:00:00+00:00,1570.252406953022,2
2022-10-22 03:00:00+00:00,679.4697499025663,3
2022-10-22 04:00:00+00:00,865.5746539263007,4
2022-10-22 05:00:00+00:00,1707.895617644736,5
2022-10-22 06:00:00+00:00,32213.940117319988,6
2022-10-22 07:00:00+00:00,4080.4823729214227,7
2022-10-22 08:00:00+00:00,2903.9132058519476,8
2022-10-22 09:00:00+00:00,3593.5174796707597,9
2022-10-22 10:00:00+00:00,1484.1350296258802,10
2022-10-22 11:00:00+00:00,1527.5908738237886,11
2022-10-22 12:00:00+00:00,924.3439563431215,12
2022-10-22 13:00:00+00:00,1713.9239140187065,13
2022-10-22 14:00:00+00:00,11786.913686014137,14
2022-10-22 15:00:00+00:00,11786.913686014137,15
2022-10-22 16:00:00+00:00,4068.2352311633795,16
2022-10-22 17:00:00+00:00,977.8289611670848,17
2022-10-22 18:00:00+00:00,991.545234966482,18
2022-10-22 19:00:00+00:00,790.5246373468784,19
2022-10-22 20:00:00+00:00,838.0878697188639,20
2022-10-22 21:00:00+00:00,692.1214317873192,21
2022-10-22 22:00:00+00:00,1049.8828233145477,22
2022-10-22 23:00:00+00:00,852.9952275115129,23
2022-10-23 00:00:00+00:00,2242.2490021702733,0
2022-10-23 01:00:00+00:00,1276.4829743936966,1
2022-10-23 02:00:00+00:00,18532.10933508747,2
2022-10-23 03:00:00+00:00,4155.247757606447,3
2022-10-23 04:00:00+00:00,2435.0960883194766,4
2022-10-23 05:00:00+00:00,997.5550971422782,5
2022-10-23 06:00:00+00:00,3761.178459494151,6
2022-10-23 07:00:00+00:00,2263.2251670774785,7
2022-10-23 08:00:00+00:00,1832.9521930347212,8
2022-10-23 09:00:00+00:00,747.5517779689224,9
2022-10-23 10:00:00+00:00,675.835858294629,10
2022-10-23 11:00:00+00:00,1783.2530170222324,11
2022-10-23 12:00:00+00:00,1605.184153330159,12
2022-10-23 13:00:00+00:00,1110.7001680855399,13
2022-10-23 14:00:00+00:00,14350.08320731096,14
2022-10-23 15:00:00+00:00,14350.08320731096,15
2022-10-23 16:00:00+00:00,8248.668475126984,16
2022-10-23 17:00:00+00:00,5235.342532815225,17
2022-10-23 18:00:00+00:00,1877.267097956576,18
2022-10-23 19:00:00+00:00,1163.146171139102,19
2022-10-23 20:00:00+00:00,1098.8846505380156,20
2022-10-23 21:00:00+00:00,412.87734263595127,21
2022-10-23 22:00:00+00:00,756.2736897566139,22
2022-10-23 23:00:00+00:00,864.5952273826861,23
2022-10-24 00:00:00+00:00,855.5945541441167,0
2022-10-24 01:00:00+00:00,836.3724383412457,1
2022-10-24 02:00:00+00:00,949.6171025178045,2
2022-10-24 03:00:00+00:00,1061.722803519706,3
2022-10-24 04:00:00+00:00,1329.390522690126,4
2022-10-24 05:00:00+00:00,1239.101119325672,5
2022-10-24 06:00:00+00:00,5703.549837984234,6
2022-10-24 07:00:00+00:00,20637.294903949893,7
2022-10-24 08:00:00+00:00,790.3289606522295,8
2022-10-24 09:00:00+00:00,100.0,9
2022-10-24 10:00:00+00:00,300.8314791947365,10
2022-10-24 11:00:00+00:00,469.82294677006644,11
2022-10-24 12:00:00+00:00,1066.8939678874945,12
2022-10-24 13:00:00+00:00,1720.2547618725503,13
2022-10-24 14:00:00+00:00,1720.2547618725503,14
2022-10-24 15:00:00+00:00,54223.487606845934,15
2022-10-24 16:00:00+00:00,2603.765907460567,16
2022-10-24 17:00:00+00:00,928.3750446729363,17
2022-10-24 18:00:00+00:00,588.8392259497216,18
2022-10-24 19:00:00+00:00,633.3645740821539,19
2022-10-24 20:00:00+00:00,480.5556366682396,20
2022-10-24 21:00:00+00:00,545.0370389482578,21
2022-10-24 22:00:00+00:00,529.5277754774199,22
2022-10-24 23:00:00+00:00,565.8050831840226,23
2022-10-25 00:00:00+00:00,879.0662838899714,0
2022-10-25 01:00:00+00:00,652.6492244688951,1
2022-10-25 02:00:00+00:00,659.6865117433742,2
2022-10-25 03:00:00+00:00,743.7992059246757,3
2022-10-25 04:00:00+00:00,973.403208900557,4
2022-10-25 05:00:00+00:00,811.7613139131789,5
2022-10-25 06:00:00+00:00,4860.262044834512,6
2022-10-25 07:00:00+00:00,3223.3508058751454,7
2022-10-25 08:00:00+00:00,1807.9024546196376,8
2022-10-25 09:00:00+00:00,100.0,9
2022-10-25 10:00:00+00:00,188.56076773364114,10
2022-10-25 11:00:00+00:00,545.526732366943,11
2022-10-25 12:00:00+00:00,544.5088612295694,12
2022-10-25 13:00:00+00:00,1235.6082793274309,13
2022-10-25 14:00:00+00:00,28106.235865118295,14
2022-10-25 15:00:00+00:00,6477.738701137494,15
2022-10-25 16:00:00+00:00,550.1290813720008,16
2022-10-25 17:00:00+00:00,767.0138969275856,17
2022-10-25 18:00:00+00:00,711.5061685376152,18
2022-10-25 19:00:00+00:00,752.8715558623991,19
2022-10-25 20:00:00+00:00,523.4589926166448,20
2022-10-25 21:00:00+00:00,1106.3530442773076,21
2022-10-25 22:00:00+00:00,821.8531230252643,22
2022-10-25 23:00:00+00:00,989.5828459825832,23
2022-10-26 00:00:00+00:00,1326.8833517745647,0
2022-10-26 01:00:00+00:00,1051.3648625728426,1
2022-10-26 02:00:00+00:00,2345.4303102760223,2
2022-10-26 03:00:00+00:00,2638.401666597143,3
2022-10-26 04:00:00+00:00,1090.6941490825893,4
2022-10-26 05:00:00+00:00,1702.2010106536563,5
2022-10-26 06:00:00+00:00,5673.510760147877,6
2022-10-26 07:00:00+00:00,2102.7371489635725,7
2022-10-26 08:00:00+00:00,816.905944552296,8
2022-10-26 09:00:00+00:00,1003.5242173135833,9
2022-10-26 10:00:00+00:00,720.9830315460524,10
2022-10-26 11:00:00+00:00,776.0935134679988,11
2022-10-26 12:00:00+00:00,804.3148947631902,12
2022-10-26 13:00:00+00:00,786.3033257182194,13
2022-10-26 14:00:00+00:00,3966.999072170284,14
2022-10-26 15:00:00+00:00,12220.79100361454,15
2022-10-26 16:00:00+00:00,14474.594235983057,16
2022-10-26 17:00:00+00:00,1268.5591414818907,17
2022-10-26 18:00:00+00:00,1339.9030205857484,18
2022-10-26 19:00:00+00:00,1021.7849113865716,19
2022-10-26 20:00:00+00:00,1788.4462960393394,20
2022-10-26 21:00:00+00:00,4527.83068977191,21
2022-10-26 22:00:00+00:00,10544.997330758928,22
2022-10-26 23:00:00+00:00,8641.710649377508,23
2022-10-27 00:00:00+00:00,4719.019061897623,0
2022-10-27 01:00:00+00:00,18490.704647676164,1
2022-10-27 02:00:00+00:00,15392.25387306347,2
2022-10-27 03:00:00+00:00,80340.5489562911,3
2022-10-27 04:00:00+00:00,13682.235735509508,4
2022-10-27 05:00:00+00:00,7447.246784770881,5
2022-10-27 06:00:00+00:00,138580.65967016493,6
2022-10-27 07:00:00+00:00,1846.9645113097154,7
2022-10-27 08:00:00+00:00,471.9211239067115,8
2022-10-27 09:00:00+00:00,100.0,9
2022-10-27 10:00:00+00:00,89.08567621267362,10
2022-10-27 11:00:00+00:00,90.79542613154241,11
2022-10-27 12:00:00+00:00,253.2515211296921,12
2022-10-27 13:00:00+00:00,445.31593873743896,13
2022-10-27 14:00:00+00:00,608.9675501232435,14
2022-10-27 15:00:00+00:00,4888.561175583944,15
2022-10-27 16:00:00+00:00,9673.150807773683,16
2022-10-27 17:00:00+00:00,6930.098396180063,17
2022-10-27 18:00:00+00:00,2222.6349142246745,18
2022-10-27 19:00:00+00:00,1113.613794743467,19
2022-10-27 20:00:00+00:00,1080.470236596545,20
2022-10-27 21:00:00+00:00,999.9854028964103,21
2022-10-27 22:00:00+00:00,1792.7130122740734,22
2022-10-27 23:00:00+00:00,7136.8659960677105,23
2022-10-28 00:00:00+00:00,3141.308443027615,0
2022-10-28 01:00:00+00:00,1980.5314825800235,1
2022-10-28 02:00:00+00:00,7768.4062224207055,2
2022-10-28 03:00:00+00:00,1323.8869869877894,3
2022-10-28 04:00:00+00:00,1140.9902431334667,4
2022-10-28 05:00:00+00:00,2695.7461840268443,5
2022-10-28 06:00:00+00:00,3431.3908032721038,6
2022-10-28 07:00:00+00:00,1344.9037690835505,7
2022-10-28 08:00:00+00:00,493.0634870932794,8
2022-10-28 09:00:00+00:00,768.3638251457623,9
2022-10-28 10:00:00+00:00,937.0801304790064,10
2022-10-28 11:00:00+00:00,833.9638477459428,11
2022-10-28 12:00:00+00:00,853.3136811391898,12
2022-10-28 13:00:00+00:00,1011.7171711700952,13
2022-10-28 14:00:00+00:00,1108.5460537705003,14
2022-10-28 15:00:00+00:00,1108.5460537705003,15
2022-10-28 16:00:00+00:00,6164.120135666169,16
2022-10-28 17:00:00+00:00,7438.699506418932,17
2022-10-28 18:00:00+00:00,2638.2442057457492,18
2022-10-28 19:00:00+00:00,758.3715879004405,19
2022-10-28 20:00:00+00:00,762.7101690212436,20
2022-10-28 21:00:00+00:00,876.4831471214844,21
2022-10-28 22:00:00+00:00,1005.5757621936417,22
2022-10-28 23:00:00+00:00,1410.47689225503,23
2022-10-29 00:00:00+00:00,1093.593628145583,0
2022-10-29 01:00:00+00:00,1592.5175856007922,1
2022-10-29 02:00:00+00:00,1413.5679090877481,2
2022-10-29 03:00:00+00:00,1654.9437993401036,3
2022-10-29 04:00:00+00:00,1475.1867993700384,4
2022-10-29 05:00:00+00:00,1770.9026599684978,5
2022-10-29 06:00:00+00:00,20767.309292062437,6
2022-10-29 07:00:00+00:00,1234.269726231292,7
2022-10-29 08:00:00+00:00,783.4586565012828,8
2022-10-29 09:00:00+00:00,236.1615828788969,9
2022-10-29 10:00:00+00:00,228.8544444307833,10
2022-10-29 11:00:00+00:00,452.2342972341936,11
2022-10-29 12:00:00+00:00,481.8296672869385,12
2022-10-29 13:00:00+00:00,574.7766512081009,13
2022-10-29 14:00:00+00:00,1158.5879493605437,14
2022-10-29 15:00:00+00:00,23931.30564681559,15
2022-10-29 16:00:00+00:00,1448.0631777134688,16
2022-10-29 17:00:00+00:00,681.0244824789295,17
2022-10-29 18:00:00+00:00,707.6524707798976,18
2022-10-29 19:00:00+00:00,526.569245497733,19
2022-10-29 20:00:00+00:00,697.5882655365344,20
2022-10-29 21:00:00+00:00,702.7824004061645,21
2022-10-29 22:00:00+00:00,652.9319832788052,22
2022-10-29 23:00:00+00:00,1995.9293643027686,23
2022-10-30 00:00:00+00:00,2064.771272900135,0
2022-10-30 01:00:00+00:00,1569.5940968567636,1
2022-10-30 02:00:00+00:00,1634.20752310412,2
2022-10-30 03:00:00+00:00,3258.4171180663157,3
2022-10-30 04:00:00+00:00,1861.9646017916302,4
2022-10-30 05:00:00+00:00,2788.7489956679124,5
2022-10-30 06:00:00+00:00,25328.015475544904,6
2022-10-30 07:00:00+00:00,2113.72519593213,7
2022-10-30 08:00:00+00:00,1389.8548935022195,8
2022-10-30 09:00:00+00:00,1389.8548935022195,9
2022-10-30 10:00:00+00:00,54.75782572313989,10
2022-10-30 11:00:00+00:00,151.19515713841193,11
2022-10-30 12:00:00+00:00,533.968729920754,12
2022-10-30 13:00:00+00:00,1403.021396236844,13
2022-10-30 14:00:00+00:00,31588.70110399346,14
2022-10-30 15:00:00+00:00,11144.377811094453,15
2022-10-30 16:00:00+00:00,1736.6228521304668,16
2022-10-30 17:00:00+00:00,1264.7336201393596,17
2022-10-30 18:00:00+00:00,2525.805741197198,18
2022-10-30 19:00:00+00:00,1159.722495325143,19
2022-10-30 20:00:00+00:00,1104.4078738056828,20
2022-10-30 21:00:00+00:00,1331.5224318025794,21
2022-10-30 22:00:00+00:00,1266.9635770350123,22
2022-10-30 23:00:00+00:00,1645.059885576611,23
2022-10-31 00:00:00+00:00,5665.5527852889545,0
2022-10-31 01:00:00+00:00,2360.534438663022,1
2022-10-31 02:00:00+00:00,5762.520736828503,2
2022-10-31 03:00:00+00:00,4576.253265206414,3
2022-10-31 04:00:00+00:00,3829.458474144797,4
2022-10-31 05:00:00+00:00,3016.9214200649303,5
2022-10-31 06:00:00+00:00,9257.737238763168,6
2022-10-31 07:00:00+00:00,3963.048611682503,7
2022-10-31 08:00:00+00:00,811.4083333101943,8
2022-10-31 09:00:00+00:00,668.210935854387,9
2022-10-31 10:00:00+00:00,1585.4040065241838,10
2022-10-31 11:00:00+00:00,2008.9442606031923,11
2022-10-31 12:00:00+00:00,1057.8026015893788,12
2022-10-31 13:00:00+00:00,1952.2525622434684,13
2022-10-31 14:00:00+00:00,1490.3920744646039,14
2022-10-31 15:00:00+00:00,7512.208454462486,15
2022-10-31 16:00:00+00:00,7526.086683185299,16
2022-10-31 17:00:00+00:00,2178.9016310057914,17
2022-10-31 18:00:00+00:00,1855.5439671468612,18
2022-10-31 19:00:00+00:00,1255.1855993827191,19
2022-10-31 20:00:00+00:00,2552.0604239712816,20
2022-10-31 21:00:00+00:00,1389.8548935022195,21
2022-10-31 22:00:00+00:00,1048.7319086366942,22
2022-10-31 23:00:00+00:00,495.888610166316,23
2022-11-01 00:00:00+00:00,807.8930256639275,0
2022-11-01 01:00:00+00:00,1251.3340771757846,1
2022-11-01 02:00:00+00:00,1352.7873557764983,2
2022-11-01 03:00:00+00:00,1539.5743015191913,3
2022-11-01 04:00:00+00:00,3610.51932227866,4
2022-11-01 05:00:00+00:00,2784.173164717468,5
2022-11-01 06:00:00+00:00,8047.700935334046,6
2022-11-01 07:00:00+00:00,1158.112202639939,7
2022-11-01 08:00:00+00:00,947.6348228152214,8
2022-11-01 09:00:00+00:00,1147.502185938515,9
2022-11-01 10:00:00+00:00,99.34049770076473,10
2022-11-01 11:00:00+00:00,106.51829715881547,11
2022-11-01 12:00:00+00:00,49.701797957988674,12
2022-11-01 13:00:00+00:00,380.210046470056,13
2022-11-01 14:00:00+00:00,1574.2131952132586,14
2022-11-01 15:00:00+00:00,12091.706344629883,15
2022-11-01 16:00:00+00:00,518.3050031736872,16
2022-11-01 17:00:00+00:00,100.53331306891431,17
2022-11-01 18:00:00+00:00,150.60783391295553,18
2022-11-01 19:00:00+00:00,299.9442239947077,19
2022-11-01 20:00:00+00:00,330.01754936485247,20
2022-11-01 21:00:00+00:00,395.66872570799114,21
2022-11-01 22:00:00+00:00,1225.5021234902265,22
2022-11-01 23:00:00+00:00,1058.8913064359185,23
2022-11-02 00:00:00+00:00,1144.9357890719873,0
2022-11-02 01:00:00+00:00,934.7694177161382,1
2022-11-02 02:00:00+00:00,1249.416514122829,2
2022-11-02 03:00:00+00:00,1321.7581512532925,3
2022-11-02 04:00:00+00:00,976.0865929789712,4
2022-11-02 05:00:00+00:00,1378.603212831612,5
2022-11-02 06:00:00+00:00,5929.593898702822,6
2022-11-02 07:00:00+00:00,4983.230332361568,7
2022-11-02 08:00:00+00:00,1396.5779142514302,8
2022-11-02 09:00:00+00:00,462.1239371869545,9
2022-11-02 10:00:00+00:00,100.0,10
2022-11-02 11:00:00+00:00,126.40686545057052,11
2022-11-02 12:00:00+00:00,123.65158692572058,12
2022-11-02 13:00:00+00:00,563.4115670886902,13
2022-11-02 14:00:00+00:00,1109345.2773613194,14
2022-11-02 15:00:00+00:00,6995.044027282132,15
2022-11-02 16:00:00+00:00,531.5798971126272,16
2022-11-02 17:00:00+00:00,400.3457746692803,17
2022-11-02 18:00:00+00:00,542.6998289576824,18
2022-11-02 19:00:00+00:00,731.2675345495569,19
2022-11-02 20:00:00+00:00,863.6177857799532,20
2022-11-02 21:00:00+00:00,638.3995190424755,21
2022-11-02 22:00:00+00:00,850.5185721053114,22
2022-11-02 23:00:00+00:00,594.5376064208349,23
2022-11-03 00:00:00+00:00,781.2948319402229,0
2022-11-03 01:00:00+00:00,844.074835366319,1
2022-11-03 02:00:00+00:00,684.0602666864448,2
2022-11-03 03:00:00+00:00,1139.1421563976016,3
2022-11-03 04:00:00+00:00,1254.3584260768905,4
2022-11-03 05:00:00+00:00,1028.2494346047317,5
2022-11-03 06:00:00+00:00,2223.4456070394126,6
2022-11-03 07:00:00+00:00,3864.664481338842,7
2022-11-03 08:00:00+00:00,785.1662729520848,8
2022-11-03 09:00:00+00:00,421.02940389542243,9
2022-11-03 10:00:00+00:00,942.0588077908449,10
2022-11-03 11:00:00+00:00,669.7353913237646,11
2022-11-03 12:00:00+00:00,737.4225266282446,12
2022-11-03 13:00:00+00:00,1733.2888086389194,13
2022-11-03 14:00:00+00:00,1733.2888086389194,14
2022-11-03 15:00:00+00:00,1733.2888086389194,15
2022-11-03 16:00:00+00:00,2100.5526162538567,16
2022-11-03 17:00:00+00:00,2627.0264908512563,17
2022-11-03 18:00:00+00:00,2069.710451162945,18
2022-11-03 19:00:00+00:00,765.2492716197723,19
2022-11-03 20:00:00+00:00,799.7108875460467,20
2022-11-03 21:00:00+00:00,281.6461222433159,21
2022-11-03 22:00:00+00:00,808.3390186354345,22
2022-11-03 23:00:00+00:00,592.7538416243019,23
2022-11-04 00:00:00+00:00,582.8631231354635,0
2022-11-04 01:00:00+00:00,696.1879657610739,1
2022-11-04 02:00:00+00:00,476.23542799237504,2
2022-11-04 03:00:00+00:00,162.94545035174724,3
2022-11-04 04:00:00+00:00,136.29827558224207,4
2022-11-04 05:00:00+00:00,224.74737360561593,5
2022-11-04 06:00:00+00:00,22388.75334406243,6
2022-11-04 07:00:00+00:00,1978.1688363738922,7
2022-11-04 08:00:00+00:00,898.3010894073059,8
2022-11-04 09:00:00+00:00,1208.5901910612035,9
2022-11-04 10:00:00+00:00,462.1239371869545,10
2022-11-04 11:00:00+00:00,516.5827734847387,11
2022-11-04 12:00:00+00:00,797.6094477033328,12
2022-11-04 13:00:00+00:00,1328.6747025685897,13
2022-11-04 14:00:00+00:00,719.607017349189,14
